/home/pmonteag/work/brevitas/src/brevitas_examples/llm/llm_args.py:455: UserWarning: Data loading can take a long time or, potentially, enter an infinite loop. Consider setting --args.fuse_sequences or decreasing the sequence length (seqlen)
  warn(
Token indices sequence length is longer than the specified maximum sequence length for this model (2567892 > 8192). Running this sequence through the model will result in indexing errors
  0%|          | 0/128 [00:00<?, ?it/s]
Running loglikelihood requests:   7%|▋         | 1508/20398 [02:55<32:02,  9.82it/s]
Running loglikelihood requests:   7%|▋         | 1509/20398 [02:55<31:54,  9.87it/s]
Running loglikelihood requests:   7%|▋         | 1511/20398 [02:55<31:36,  9.96it/s]
Running loglikelihood requests:   7%|▋         | 1512/20398 [02:55<32:00,  9.83it/s]
Running loglikelihood requests:   7%|▋         | 1513/20398 [02:55<31:57,  9.85it/s]
Running loglikelihood requests:   7%|▋         | 1514/20398 [02:56<31:53,  9.87it/s]
Running loglikelihood requests:   7%|▋         | 1515/20398 [02:56<32:12,  9.77it/s]
Running loglikelihood requests:   7%|▋         | 1516/20398 [02:56<32:24,  9.71it/s]
Running loglikelihood requests:   7%|▋         | 1517/20398 [02:56<32:22,  9.72it/s]
Running loglikelihood requests:   7%|▋         | 1518/20398 [02:56<32:11,  9.78it/s]
Running loglikelihood requests:   7%|▋         | 1520/20398 [02:56<31:47,  9.90it/s]
Running loglikelihood requests:   7%|▋         | 1521/20398 [02:56<31:57,  9.85it/s]
Running loglikelihood requests:   7%|▋         | 1522/20398 [02:56<32:01,  9.82it/s]
Running loglikelihood requests:   7%|▋         | 1523/20398 [02:57<31:57,  9.85it/s]
Running loglikelihood requests:   7%|▋         | 1525/20398 [02:57<31:40,  9.93it/s]
Running loglikelihood requests:   7%|▋         | 1526/20398 [02:57<31:52,  9.87it/s]
Running loglikelihood requests:   7%|▋         | 1527/20398 [02:57<32:01,  9.82it/s]
Running loglikelihood requests:   7%|▋         | 1528/20398 [02:57<31:56,  9.85it/s]
Running loglikelihood requests:   8%|▊         | 1531/20398 [02:57<26:05, 12.05it/s]
Running loglikelihood requests:   8%|▊         | 1533/20398 [02:57<28:09, 11.17it/s]
Running loglikelihood requests:   8%|▊         | 1535/20398 [02:58<29:20, 10.71it/s]
Running loglikelihood requests:   8%|▊         | 1537/20398 [02:58<30:24, 10.34it/s]
Running loglikelihood requests:   8%|▊         | 1539/20398 [02:58<30:49, 10.20it/s]
Running loglikelihood requests:   8%|▊         | 1541/20398 [02:58<31:02, 10.13it/s]
Running loglikelihood requests:   8%|▊         | 1543/20398 [02:58<31:26,  9.99it/s]
Running loglikelihood requests:   8%|▊         | 1544/20398 [02:59<31:28,  9.99it/s]
Running loglikelihood requests:   8%|▊         | 1546/20398 [02:59<31:24, 10.00it/s]
Running loglikelihood requests:   8%|▊         | 1547/20398 [02:59<31:43,  9.90it/s]
Running loglikelihood requests:   8%|▊         | 1548/20398 [02:59<31:47,  9.88it/s]
Running loglikelihood requests:   8%|▊         | 1549/20398 [02:59<31:43,  9.90it/s]
Running loglikelihood requests:   8%|▊         | 1550/20398 [02:59<31:39,  9.92it/s]
Running loglikelihood requests:   8%|▊         | 1552/20398 [02:59<31:46,  9.88it/s]
Running loglikelihood requests:   8%|▊         | 1553/20398 [02:59<31:48,  9.88it/s]
Running loglikelihood requests:   8%|▊         | 1554/20398 [03:00<31:46,  9.88it/s]
Running loglikelihood requests:   8%|▊         | 1555/20398 [03:00<31:50,  9.86it/s]
Running loglikelihood requests:   8%|▊         | 1556/20398 [03:00<31:53,  9.85it/s]
Running loglikelihood requests:   8%|▊         | 1557/20398 [03:00<32:11,  9.75it/s]
Running loglikelihood requests:   8%|▊         | 1558/20398 [03:00<32:06,  9.78it/s]
Running loglikelihood requests:   8%|▊         | 1560/20398 [03:00<32:02,  9.80it/s]
Running loglikelihood requests:   8%|▊         | 1561/20398 [03:00<32:03,  9.79it/s]
Running loglikelihood requests:   8%|▊         | 1562/20398 [03:00<32:17,  9.72it/s]
Running loglikelihood requests:   8%|▊         | 1563/20398 [03:00<32:08,  9.77it/s]
Running loglikelihood requests:   8%|▊         | 1565/20398 [03:01<31:45,  9.88it/s]
Running loglikelihood requests:   8%|▊         | 1566/20398 [03:01<31:47,  9.87it/s]
Running loglikelihood requests:   8%|▊         | 1569/20398 [03:01<21:23, 14.67it/s]
Running loglikelihood requests:   8%|▊         | 1571/20398 [03:01<24:41, 12.71it/s]
Running loglikelihood requests:   8%|▊         | 1573/20398 [03:01<26:43, 11.74it/s]
Running loglikelihood requests:   8%|▊         | 1575/20398 [03:01<28:31, 11.00it/s]
Running loglikelihood requests:   8%|▊         | 1577/20398 [03:02<29:30, 10.63it/s]
Running loglikelihood requests:   8%|▊         | 1579/20398 [03:02<30:28, 10.29it/s]
Running loglikelihood requests:   8%|▊         | 1581/20398 [03:02<30:49, 10.17it/s]
Running loglikelihood requests:   8%|▊         | 1583/20398 [03:02<31:05, 10.09it/s]
Running loglikelihood requests:   8%|▊         | 1585/20398 [03:03<31:17, 10.02it/s]
Running loglikelihood requests:   8%|▊         | 1587/20398 [03:03<31:16, 10.03it/s]
Running loglikelihood requests:   8%|▊         | 1589/20398 [03:03<31:36,  9.92it/s]
Running loglikelihood requests:   8%|▊         | 1590/20398 [03:03<31:34,  9.93it/s]
Running loglikelihood requests:   8%|▊         | 1591/20398 [03:03<31:31,  9.94it/s]
Running loglikelihood requests:   8%|▊         | 1593/20398 [03:03<31:36,  9.91it/s]
Running loglikelihood requests:   8%|▊         | 1594/20398 [03:03<31:42,  9.88it/s]
Running loglikelihood requests:   8%|▊         | 1595/20398 [03:04<31:45,  9.87it/s]
Running loglikelihood requests:   8%|▊         | 1597/20398 [03:04<31:45,  9.87it/s]
Running loglikelihood requests:   8%|▊         | 1598/20398 [03:04<32:06,  9.76it/s]
Running loglikelihood requests:   8%|▊         | 1599/20398 [03:04<32:04,  9.77it/s]
Running loglikelihood requests:   8%|▊         | 1600/20398 [03:04<31:57,  9.80it/s]
Running loglikelihood requests:   8%|▊         | 1602/20398 [03:04<31:37,  9.91it/s]
Running loglikelihood requests:   8%|▊         | 1603/20398 [03:04<31:48,  9.85it/s]
Running loglikelihood requests:   8%|▊         | 1604/20398 [03:04<31:49,  9.84it/s]
Running loglikelihood requests:   8%|▊         | 1605/20398 [03:05<31:45,  9.86it/s]
Running loglikelihood requests:   8%|▊         | 1606/20398 [03:05<31:38,  9.90it/s]
Running loglikelihood requests:   8%|▊         | 1608/20398 [03:05<31:52,  9.82it/s]
Running loglikelihood requests:   8%|▊         | 1609/20398 [03:05<31:52,  9.82it/s]
Running loglikelihood requests:   8%|▊         | 1610/20398 [03:05<31:46,  9.85it/s]
Running loglikelihood requests:   8%|▊         | 1612/20398 [03:05<31:28,  9.95it/s]
Running loglikelihood requests:   8%|▊         | 1613/20398 [03:05<31:46,  9.85it/s]
Running loglikelihood requests:   8%|▊         | 1614/20398 [03:05<31:46,  9.85it/s]
Running loglikelihood requests:   8%|▊         | 1616/20398 [03:06<25:11, 12.43it/s]
Running loglikelihood requests:   8%|▊         | 1618/20398 [03:06<27:41, 11.30it/s]
Running loglikelihood requests:   8%|▊         | 1620/20398 [03:06<29:20, 10.66it/s]
Running loglikelihood requests:   8%|▊         | 1622/20398 [03:06<30:01, 10.42it/s]
Running loglikelihood requests:   8%|▊         | 1624/20398 [03:06<30:38, 10.21it/s]
Running loglikelihood requests:   8%|▊         | 1626/20398 [03:07<30:54, 10.12it/s]
Running loglikelihood requests:   8%|▊         | 1628/20398 [03:07<30:59, 10.10it/s]
Running loglikelihood requests:   8%|▊         | 1630/20398 [03:07<31:23,  9.97it/s]
Running loglikelihood requests:   8%|▊         | 1632/20398 [03:07<31:17,  9.99it/s]
Running loglikelihood requests:   8%|▊         | 1634/20398 [03:07<31:30,  9.92it/s]
Running loglikelihood requests:   8%|▊         | 1635/20398 [03:07<31:31,  9.92it/s]
Running loglikelihood requests:   8%|▊         | 1637/20398 [03:08<31:23,  9.96it/s]
Running loglikelihood requests:   8%|▊         | 1638/20398 [03:08<31:43,  9.86it/s]
Running loglikelihood requests:   8%|▊         | 1639/20398 [03:08<32:00,  9.77it/s]
Running loglikelihood requests:   8%|▊         | 1640/20398 [03:08<31:57,  9.78it/s]
Running loglikelihood requests:   8%|▊         | 1642/20398 [03:08<31:36,  9.89it/s]
Running loglikelihood requests:   8%|▊         | 1643/20398 [03:08<31:42,  9.86it/s]
Running loglikelihood requests:   8%|▊         | 1644/20398 [03:08<31:51,  9.81it/s]
Running loglikelihood requests:   8%|▊         | 1645/20398 [03:09<31:47,  9.83it/s]
Running loglikelihood requests:   8%|▊         | 1646/20398 [03:09<31:41,  9.86it/s]
Running loglikelihood requests:   8%|▊         | 1648/20398 [03:09<31:45,  9.84it/s]
Running loglikelihood requests:   8%|▊         | 1649/20398 [03:09<31:49,  9.82it/s]
Running loglikelihood requests:   8%|▊         | 1650/20398 [03:09<31:44,  9.85it/s]
Running loglikelihood requests:   8%|▊         | 1652/20398 [03:09<31:27,  9.93it/s]
Running loglikelihood requests:   8%|▊         | 1653/20398 [03:09<31:41,  9.86it/s]
Running loglikelihood requests:   8%|▊         | 1654/20398 [03:09<31:44,  9.84it/s]
Running loglikelihood requests:   8%|▊         | 1655/20398 [03:10<31:39,  9.87it/s]
Running loglikelihood requests:   8%|▊         | 1657/20398 [03:10<31:25,  9.94it/s]
Running loglikelihood requests:   8%|▊         | 1658/20398 [03:10<31:54,  9.79it/s]
Running loglikelihood requests:   8%|▊         | 1659/20398 [03:10<31:56,  9.78it/s]
Running loglikelihood requests:   8%|▊         | 1660/20398 [03:10<31:48,  9.82it/s]
Running loglikelihood requests:   8%|▊         | 1662/20398 [03:10<31:28,  9.92it/s]
Running loglikelihood requests:   8%|▊         | 1663/20398 [03:10<31:39,  9.86it/s]
Running loglikelihood requests:   8%|▊         | 1664/20398 [03:10<31:41,  9.85it/s]
Running loglikelihood requests:   8%|▊         | 1665/20398 [03:11<31:40,  9.86it/s]
Running loglikelihood requests:   8%|▊         | 1666/20398 [03:11<31:34,  9.89it/s]
Running loglikelihood requests:   8%|▊         | 1668/20398 [03:11<31:40,  9.85it/s]
Running loglikelihood requests:   8%|▊         | 1672/20398 [03:11<18:29, 16.87it/s]
Running loglikelihood requests:   8%|▊         | 1674/20398 [03:11<22:05, 14.13it/s]
Running loglikelihood requests:   8%|▊         | 1676/20398 [03:11<24:51, 12.55it/s]
Running loglikelihood requests:   8%|▊         | 1678/20398 [03:12<26:47, 11.64it/s]
Running loglikelihood requests:   8%|▊         | 1680/20398 [03:12<28:03, 11.12it/s]
Running loglikelihood requests:   8%|▊         | 1682/20398 [03:12<24:44, 12.61it/s]
Running loglikelihood requests:   8%|▊         | 1684/20398 [03:12<26:44, 11.66it/s]
Running loglikelihood requests:   8%|▊         | 1686/20398 [03:12<27:58, 11.15it/s]
Running loglikelihood requests:   8%|▊         | 1688/20398 [03:12<29:11, 10.68it/s]
Running loglikelihood requests:   8%|▊         | 1690/20398 [03:13<29:47, 10.47it/s]
Running loglikelihood requests:   8%|▊         | 1692/20398 [03:13<30:26, 10.24it/s]
Running loglikelihood requests:   8%|▊         | 1694/20398 [03:13<31:03, 10.04it/s]
Running loglikelihood requests:   8%|▊         | 1696/20398 [03:13<31:12,  9.99it/s]
Running loglikelihood requests:   8%|▊         | 1698/20398 [03:13<31:29,  9.90it/s]
Running loglikelihood requests:   8%|▊         | 1700/20398 [03:14<31:23,  9.93it/s]
Running loglikelihood requests:   8%|▊         | 1702/20398 [03:14<31:42,  9.83it/s]
Running loglikelihood requests:   8%|▊         | 1703/20398 [03:14<31:45,  9.81it/s]
Running loglikelihood requests:   8%|▊         | 1704/20398 [03:14<31:40,  9.84it/s]
Running loglikelihood requests:   8%|▊         | 1707/20398 [03:14<26:36, 11.71it/s]
Running loglikelihood requests:   8%|▊         | 1709/20398 [03:14<28:20, 10.99it/s]
Running loglikelihood requests:   8%|▊         | 1711/20398 [03:15<29:11, 10.67it/s]
Running loglikelihood requests:   8%|▊         | 1713/20398 [03:15<30:03, 10.36it/s]
Running loglikelihood requests:   8%|▊         | 1715/20398 [03:15<30:24, 10.24it/s]
Running loglikelihood requests:   8%|▊         | 1717/20398 [03:15<30:43, 10.13it/s]
Running loglikelihood requests:   8%|▊         | 1719/20398 [03:16<31:00, 10.04it/s]
Running loglikelihood requests:   8%|▊         | 1721/20398 [03:16<30:59, 10.04it/s]
Running loglikelihood requests:   8%|▊         | 1723/20398 [03:16<31:28,  9.89it/s]
Running loglikelihood requests:   8%|▊         | 1724/20398 [03:16<31:27,  9.90it/s]
Running loglikelihood requests:   8%|▊         | 1726/20398 [03:16<31:17,  9.95it/s]
Running loglikelihood requests:   8%|▊         | 1727/20398 [03:16<31:26,  9.90it/s]
Running loglikelihood requests:   8%|▊         | 1728/20398 [03:16<31:33,  9.86it/s]
Running loglikelihood requests:   8%|▊         | 1729/20398 [03:17<31:30,  9.88it/s]
Running loglikelihood requests:   8%|▊         | 1731/20398 [03:17<31:14,  9.96it/s]
Running loglikelihood requests:   8%|▊         | 1732/20398 [03:17<31:28,  9.89it/s]
Running loglikelihood requests:   8%|▊         | 1733/20398 [03:17<31:32,  9.86it/s]
Running loglikelihood requests:   9%|▊         | 1735/20398 [03:17<25:02, 12.42it/s]
Running loglikelihood requests:   9%|▊         | 1737/20398 [03:17<27:14, 11.42it/s]
Running loglikelihood requests:   9%|▊         | 1739/20398 [03:17<28:50, 10.78it/s]
Running loglikelihood requests:   9%|▊         | 1741/20398 [03:18<29:34, 10.51it/s]
Running loglikelihood requests:   9%|▊         | 1743/20398 [03:18<30:20, 10.25it/s]
Running loglikelihood requests:   9%|▊         | 1745/20398 [03:18<30:44, 10.11it/s]
Running loglikelihood requests:   9%|▊         | 1747/20398 [03:18<30:46, 10.10it/s]
Running loglikelihood requests:   9%|▊         | 1749/20398 [03:18<31:12,  9.96it/s]
Running loglikelihood requests:   9%|▊         | 1751/20398 [03:19<31:08,  9.98it/s]
Running loglikelihood requests:   9%|▊         | 1753/20398 [03:19<31:19,  9.92it/s]
Running loglikelihood requests:   9%|▊         | 1754/20398 [03:19<31:21,  9.91it/s]
Running loglikelihood requests:   9%|▊         | 1755/20398 [03:19<31:21,  9.91it/s]
Running loglikelihood requests:   9%|▊         | 1757/20398 [03:19<31:10,  9.97it/s]
Running loglikelihood requests:   9%|▊         | 1758/20398 [03:19<31:25,  9.89it/s]
Running loglikelihood requests:   9%|▊         | 1759/20398 [03:19<31:25,  9.88it/s]
Running loglikelihood requests:   9%|▊         | 1760/20398 [03:20<31:22,  9.90it/s]
Running loglikelihood requests:   9%|▊         | 1762/20398 [03:20<31:12,  9.95it/s]
Running loglikelihood requests:   9%|▊         | 1763/20398 [03:20<31:45,  9.78it/s]
Running loglikelihood requests:   9%|▊         | 1764/20398 [03:20<31:45,  9.78it/s]
Running loglikelihood requests:   9%|▊         | 1765/20398 [03:20<31:36,  9.83it/s]
Running loglikelihood requests:   9%|▊         | 1767/20398 [03:20<31:22,  9.90it/s]
Running loglikelihood requests:   9%|▊         | 1768/20398 [03:20<31:43,  9.79it/s]
Running loglikelihood requests:   9%|▊         | 1769/20398 [03:20<31:38,  9.81it/s]
Running loglikelihood requests:   9%|▊         | 1770/20398 [03:21<31:29,  9.86it/s]
Running loglikelihood requests:   9%|▊         | 1772/20398 [03:21<31:11,  9.95it/s]
Running loglikelihood requests:   9%|▊         | 1773/20398 [03:21<31:37,  9.81it/s]
Running loglikelihood requests:   9%|▊         | 1774/20398 [03:21<31:37,  9.81it/s]
Running loglikelihood requests:   9%|▊         | 1775/20398 [03:21<31:30,  9.85it/s]
Running loglikelihood requests:   9%|▊         | 1777/20398 [03:21<31:13,  9.94it/s]
Running loglikelihood requests:   9%|▊         | 1778/20398 [03:21<31:35,  9.82it/s]
Running loglikelihood requests:   9%|▊         | 1779/20398 [03:21<31:32,  9.84it/s]
Running loglikelihood requests:   9%|▊         | 1781/20398 [03:22<31:17,  9.92it/s]
Running loglikelihood requests:   9%|▊         | 1783/20398 [03:22<31:40,  9.79it/s]
Running loglikelihood requests:   9%|▊         | 1784/20398 [03:22<31:40,  9.79it/s]
Running loglikelihood requests:   9%|▉         | 1785/20398 [03:22<31:32,  9.83it/s]
Running loglikelihood requests:   9%|▉         | 1787/20398 [03:22<31:27,  9.86it/s]
Running loglikelihood requests:   9%|▉         | 1788/20398 [03:22<31:33,  9.83it/s]
Running loglikelihood requests:   9%|▉         | 1789/20398 [03:23<31:30,  9.85it/s]
Running loglikelihood requests:   9%|▉         | 1791/20398 [03:23<31:14,  9.93it/s]
Running loglikelihood requests:   9%|▉         | 1792/20398 [03:23<31:27,  9.86it/s]
Running loglikelihood requests:   9%|▉         | 1793/20398 [03:23<31:32,  9.83it/s]
Running loglikelihood requests:   9%|▉         | 1794/20398 [03:23<31:32,  9.83it/s]
Running loglikelihood requests:   9%|▉         | 1795/20398 [03:23<31:28,  9.85it/s]
Running loglikelihood requests:   9%|▉         | 1797/20398 [03:23<31:24,  9.87it/s]
Running loglikelihood requests:   9%|▉         | 1798/20398 [03:23<31:27,  9.85it/s]
Running loglikelihood requests:   9%|▉         | 1799/20398 [03:24<31:24,  9.87it/s]
Running loglikelihood requests:   9%|▉         | 1800/20398 [03:24<31:20,  9.89it/s]
Running loglikelihood requests:   9%|▉         | 1802/20398 [03:24<31:24,  9.87it/s]
Running loglikelihood requests:   9%|▉         | 1803/20398 [03:24<31:43,  9.77it/s]
Running loglikelihood requests:   9%|▉         | 1804/20398 [03:24<31:41,  9.78it/s]
Running loglikelihood requests:   9%|▉         | 1805/20398 [03:24<31:31,  9.83it/s]
Running loglikelihood requests:   9%|▉         | 1806/20398 [03:24<31:23,  9.87it/s]
Running loglikelihood requests:   9%|▉         | 1807/20398 [03:24<31:40,  9.78it/s]
Running loglikelihood requests:   9%|▉         | 1808/20398 [03:24<31:40,  9.78it/s]
Running loglikelihood requests:   9%|▉         | 1809/20398 [03:25<31:30,  9.83it/s]
Running loglikelihood requests:   9%|▉         | 1810/20398 [03:25<31:22,  9.87it/s]
Running loglikelihood requests:   9%|▉         | 1811/20398 [03:25<31:18,  9.89it/s]
