/home/pmonteag/work/brevitas/src/brevitas_examples/llm/llm_args.py:455: UserWarning: Data loading can take a long time or, potentially, enter an infinite loop. Consider setting --args.fuse_sequences or decreasing the sequence length (seqlen)
  warn(
Token indices sequence length is longer than the specified maximum sequence length for this model (2567892 > 8192). Running this sequence through the model will result in indexing errors
  0%|          | 0/128 [00:00<?, ?it/s]
Running loglikelihood requests:  28%|██▊       | 5754/20398 [09:54<25:22,  9.62it/s]
Running loglikelihood requests:  28%|██▊       | 5755/20398 [09:54<25:34,  9.54it/s]
Running loglikelihood requests:  28%|██▊       | 5756/20398 [09:54<25:37,  9.52it/s]
Running loglikelihood requests:  28%|██▊       | 5757/20398 [09:55<25:26,  9.59it/s]
Running loglikelihood requests:  28%|██▊       | 5758/20398 [09:55<25:12,  9.68it/s]
Running loglikelihood requests:  28%|██▊       | 5760/20398 [09:55<19:22, 12.59it/s]
Running loglikelihood requests:  28%|██▊       | 5762/20398 [09:55<17:01, 14.33it/s]
Running loglikelihood requests:  28%|██▊       | 5765/20398 [09:55<13:12, 18.46it/s]
Running loglikelihood requests:  28%|██▊       | 5767/20398 [09:55<16:42, 14.59it/s]
Running loglikelihood requests:  28%|██▊       | 5769/20398 [09:55<19:03, 12.79it/s]
Running loglikelihood requests:  28%|██▊       | 5771/20398 [09:56<21:28, 11.35it/s]
Running loglikelihood requests:  28%|██▊       | 5773/20398 [09:56<19:33, 12.46it/s]
Running loglikelihood requests:  28%|██▊       | 5775/20398 [09:56<21:33, 11.31it/s]
Running loglikelihood requests:  28%|██▊       | 5777/20398 [09:56<22:47, 10.69it/s]
Running loglikelihood requests:  28%|██▊       | 5779/20398 [09:56<23:34, 10.34it/s]
Running loglikelihood requests:  28%|██▊       | 5781/20398 [09:57<24:00, 10.15it/s]
Running loglikelihood requests:  28%|██▊       | 5783/20398 [09:57<24:30,  9.94it/s]
Running loglikelihood requests:  28%|██▊       | 5785/20398 [09:57<24:56,  9.77it/s]
Running loglikelihood requests:  28%|██▊       | 5786/20398 [09:57<24:52,  9.79it/s]
Running loglikelihood requests:  28%|██▊       | 5787/20398 [09:57<24:46,  9.83it/s]
Running loglikelihood requests:  28%|██▊       | 5789/20398 [09:57<24:52,  9.79it/s]
Running loglikelihood requests:  28%|██▊       | 5790/20398 [09:57<25:08,  9.68it/s]
Running loglikelihood requests:  28%|██▊       | 5791/20398 [09:58<25:03,  9.71it/s]
Running loglikelihood requests:  28%|██▊       | 5792/20398 [09:58<24:56,  9.76it/s]
Running loglikelihood requests:  28%|██▊       | 5793/20398 [09:58<24:47,  9.82it/s]
Running loglikelihood requests:  28%|██▊       | 5794/20398 [09:58<24:44,  9.84it/s]
Running loglikelihood requests:  28%|██▊       | 5795/20398 [09:58<24:57,  9.75it/s]
Running loglikelihood requests:  28%|██▊       | 5796/20398 [09:58<25:18,  9.61it/s]
Running loglikelihood requests:  28%|██▊       | 5797/20398 [09:58<25:14,  9.64it/s]
Running loglikelihood requests:  28%|██▊       | 5798/20398 [09:58<25:02,  9.71it/s]
Running loglikelihood requests:  28%|██▊       | 5799/20398 [09:58<24:51,  9.79it/s]
Running loglikelihood requests:  28%|██▊       | 5800/20398 [09:59<25:03,  9.71it/s]
Running loglikelihood requests:  28%|██▊       | 5801/20398 [09:59<25:16,  9.63it/s]
Running loglikelihood requests:  28%|██▊       | 5802/20398 [09:59<25:40,  9.48it/s]
Running loglikelihood requests:  28%|██▊       | 5803/20398 [09:59<25:50,  9.41it/s]
Running loglikelihood requests:  28%|██▊       | 5804/20398 [09:59<25:42,  9.46it/s]
Running loglikelihood requests:  28%|██▊       | 5805/20398 [09:59<25:25,  9.57it/s]
Running loglikelihood requests:  28%|██▊       | 5806/20398 [09:59<25:11,  9.66it/s]
Running loglikelihood requests:  28%|██▊       | 5807/20398 [09:59<25:18,  9.61it/s]
Running loglikelihood requests:  28%|██▊       | 5808/20398 [09:59<25:35,  9.50it/s]
Running loglikelihood requests:  28%|██▊       | 5809/20398 [09:59<25:37,  9.49it/s]
Running loglikelihood requests:  28%|██▊       | 5810/20398 [10:00<25:19,  9.60it/s]
Running loglikelihood requests:  28%|██▊       | 5811/20398 [10:00<25:06,  9.68it/s]
Running loglikelihood requests:  28%|██▊       | 5812/20398 [10:00<25:00,  9.72it/s]
Running loglikelihood requests:  28%|██▊       | 5813/20398 [10:00<25:04,  9.70it/s]
Running loglikelihood requests:  29%|██▊       | 5814/20398 [10:00<25:31,  9.52it/s]
Running loglikelihood requests:  29%|██▊       | 5815/20398 [10:00<25:37,  9.49it/s]
Running loglikelihood requests:  29%|██▊       | 5816/20398 [10:00<25:21,  9.59it/s]
Running loglikelihood requests:  29%|██▊       | 5817/20398 [10:00<25:31,  9.52it/s]
Running loglikelihood requests:  29%|██▊       | 5818/20398 [10:00<25:13,  9.64it/s]
Running loglikelihood requests:  29%|██▊       | 5819/20398 [10:01<25:18,  9.60it/s]
Running loglikelihood requests:  29%|██▊       | 5820/20398 [10:01<25:37,  9.48it/s]
Running loglikelihood requests:  29%|██▊       | 5821/20398 [10:01<25:39,  9.47it/s]
Running loglikelihood requests:  29%|██▊       | 5822/20398 [10:01<25:33,  9.51it/s]
Running loglikelihood requests:  29%|██▊       | 5823/20398 [10:01<25:40,  9.46it/s]
Running loglikelihood requests:  29%|██▊       | 5824/20398 [10:01<25:26,  9.55it/s]
Running loglikelihood requests:  29%|██▊       | 5825/20398 [10:01<25:16,  9.61it/s]
Running loglikelihood requests:  29%|██▊       | 5826/20398 [10:01<25:36,  9.48it/s]
Running loglikelihood requests:  29%|██▊       | 5827/20398 [10:01<25:39,  9.47it/s]
Running loglikelihood requests:  29%|██▊       | 5828/20398 [10:01<25:23,  9.57it/s]
Running loglikelihood requests:  29%|██▊       | 5829/20398 [10:02<25:06,  9.67it/s]
Running loglikelihood requests:  29%|██▊       | 5831/20398 [10:02<24:50,  9.77it/s]
Running loglikelihood requests:  29%|██▊       | 5832/20398 [10:02<25:07,  9.67it/s]
Running loglikelihood requests:  29%|██▊       | 5833/20398 [10:02<25:18,  9.59it/s]
Running loglikelihood requests:  29%|██▊       | 5834/20398 [10:02<25:14,  9.62it/s]
Running loglikelihood requests:  29%|██▊       | 5835/20398 [10:02<25:06,  9.67it/s]
Running loglikelihood requests:  29%|██▊       | 5836/20398 [10:02<24:55,  9.73it/s]
Running loglikelihood requests:  29%|██▊       | 5837/20398 [10:02<24:45,  9.80it/s]
Running loglikelihood requests:  29%|██▊       | 5838/20398 [10:02<25:13,  9.62it/s]
Running loglikelihood requests:  29%|██▊       | 5839/20398 [10:03<25:40,  9.45it/s]
Running loglikelihood requests:  29%|██▊       | 5840/20398 [10:03<25:30,  9.51it/s]
Running loglikelihood requests:  29%|██▊       | 5841/20398 [10:03<25:17,  9.59it/s]
Running loglikelihood requests:  29%|██▊       | 5842/20398 [10:03<25:27,  9.53it/s]
Running loglikelihood requests:  29%|██▊       | 5843/20398 [10:03<25:14,  9.61it/s]
Running loglikelihood requests:  29%|██▊       | 5844/20398 [10:03<25:28,  9.52it/s]
Running loglikelihood requests:  29%|██▊       | 5845/20398 [10:03<25:43,  9.43it/s]
Running loglikelihood requests:  29%|██▊       | 5846/20398 [10:03<25:27,  9.53it/s]
Running loglikelihood requests:  29%|██▊       | 5847/20398 [10:03<25:12,  9.62it/s]
Running loglikelihood requests:  29%|██▊       | 5849/20398 [10:04<24:44,  9.80it/s]
Running loglikelihood requests:  29%|██▊       | 5850/20398 [10:04<25:00,  9.70it/s]
Running loglikelihood requests:  29%|██▊       | 5851/20398 [10:04<25:54,  9.36it/s]
Running loglikelihood requests:  29%|██▊       | 5855/20398 [10:04<14:17, 16.97it/s]
Running loglikelihood requests:  29%|██▊       | 5857/20398 [10:04<17:22, 13.94it/s]
Running loglikelihood requests:  29%|██▊       | 5859/20398 [10:04<19:40, 12.32it/s]
Running loglikelihood requests:  29%|██▊       | 5861/20398 [10:05<21:55, 11.05it/s]
Running loglikelihood requests:  29%|██▊       | 5863/20398 [10:05<19:05, 12.69it/s]
Running loglikelihood requests:  29%|██▉       | 5866/20398 [10:05<14:50, 16.32it/s]
Running loglikelihood requests:  29%|██▉       | 5868/20398 [10:05<17:56, 13.50it/s]
Running loglikelihood requests:  29%|██▉       | 5870/20398 [10:05<20:06, 12.04it/s]
Running loglikelihood requests:  29%|██▉       | 5872/20398 [10:05<21:18, 11.36it/s]
Running loglikelihood requests:  29%|██▉       | 5874/20398 [10:06<22:17, 10.86it/s]
Running loglikelihood requests:  29%|██▉       | 5876/20398 [10:06<23:18, 10.38it/s]
Running loglikelihood requests:  29%|██▉       | 5878/20398 [10:06<23:42, 10.21it/s]
Running loglikelihood requests:  29%|██▉       | 5880/20398 [10:06<23:59, 10.08it/s]
Running loglikelihood requests:  29%|██▉       | 5882/20398 [10:06<24:29,  9.88it/s]
Running loglikelihood requests:  29%|██▉       | 5884/20398 [10:07<24:44,  9.78it/s]
Running loglikelihood requests:  29%|██▉       | 5885/20398 [10:07<24:44,  9.78it/s]
Running loglikelihood requests:  29%|██▉       | 5886/20398 [10:07<25:00,  9.67it/s]
Running loglikelihood requests:  29%|██▉       | 5887/20398 [10:07<25:27,  9.50it/s]
Running loglikelihood requests:  29%|██▉       | 5888/20398 [10:07<25:27,  9.50it/s]
Running loglikelihood requests:  29%|██▉       | 5889/20398 [10:07<25:15,  9.57it/s]
Running loglikelihood requests:  29%|██▉       | 5890/20398 [10:07<25:00,  9.67it/s]
Running loglikelihood requests:  29%|██▉       | 5891/20398 [10:07<24:47,  9.75it/s]
Running loglikelihood requests:  29%|██▉       | 5892/20398 [10:08<24:45,  9.77it/s]
Running loglikelihood requests:  29%|██▉       | 5893/20398 [10:08<25:09,  9.61it/s]
Running loglikelihood requests:  29%|██▉       | 5894/20398 [10:08<25:19,  9.54it/s]
Running loglikelihood requests:  29%|██▉       | 5895/20398 [10:08<25:09,  9.61it/s]
Running loglikelihood requests:  29%|██▉       | 5896/20398 [10:08<25:00,  9.67it/s]
Running loglikelihood requests:  29%|██▉       | 5897/20398 [10:08<24:50,  9.73it/s]
Running loglikelihood requests:  29%|██▉       | 5898/20398 [10:08<24:43,  9.78it/s]
Running loglikelihood requests:  29%|██▉       | 5899/20398 [10:08<25:09,  9.61it/s]
Running loglikelihood requests:  29%|██▉       | 5902/20398 [10:08<15:54, 15.19it/s]
Running loglikelihood requests:  29%|██▉       | 5904/20398 [10:08<14:41, 16.44it/s]
Running loglikelihood requests:  29%|██▉       | 5906/20398 [10:09<18:09, 13.30it/s]
Running loglikelihood requests:  29%|██▉       | 5908/20398 [10:09<20:36, 11.72it/s]
Running loglikelihood requests:  29%|██▉       | 5910/20398 [10:09<22:09, 10.90it/s]
Running loglikelihood requests:  29%|██▉       | 5912/20398 [10:09<22:49, 10.58it/s]
Running loglikelihood requests:  29%|██▉       | 5914/20398 [10:09<23:34, 10.24it/s]
Running loglikelihood requests:  29%|██▉       | 5916/20398 [10:10<24:09,  9.99it/s]
Running loglikelihood requests:  29%|██▉       | 5918/20398 [10:10<24:13,  9.96it/s]
Running loglikelihood requests:  29%|██▉       | 5920/20398 [10:10<24:27,  9.86it/s]
Running loglikelihood requests:  29%|██▉       | 5922/20398 [10:10<24:45,  9.75it/s]
Running loglikelihood requests:  29%|██▉       | 5924/20398 [10:10<20:58, 11.51it/s]
Running loglikelihood requests:  29%|██▉       | 5926/20398 [10:11<18:17, 13.19it/s]
Running loglikelihood requests:  29%|██▉       | 5928/20398 [10:11<20:29, 11.77it/s]
Running loglikelihood requests:  29%|██▉       | 5930/20398 [10:11<22:12, 10.85it/s]
Running loglikelihood requests:  29%|██▉       | 5932/20398 [10:11<22:59, 10.48it/s]
Running loglikelihood requests:  29%|██▉       | 5934/20398 [10:11<23:31, 10.25it/s]
Running loglikelihood requests:  29%|██▉       | 5936/20398 [10:12<24:06, 10.00it/s]
Running loglikelihood requests:  29%|██▉       | 5938/20398 [10:12<24:12,  9.95it/s]
Running loglikelihood requests:  29%|██▉       | 5940/20398 [10:12<24:19,  9.91it/s]
Running loglikelihood requests:  29%|██▉       | 5942/20398 [10:12<24:44,  9.74it/s]
Running loglikelihood requests:  29%|██▉       | 5943/20398 [10:12<24:42,  9.75it/s]
Running loglikelihood requests:  29%|██▉       | 5944/20398 [10:12<24:37,  9.78it/s]
Running loglikelihood requests:  29%|██▉       | 5946/20398 [10:13<24:35,  9.79it/s]
Running loglikelihood requests:  29%|██▉       | 5947/20398 [10:13<24:54,  9.67it/s]
Running loglikelihood requests:  29%|██▉       | 5948/20398 [10:13<25:03,  9.61it/s]
Running loglikelihood requests:  29%|██▉       | 5949/20398 [10:13<25:07,  9.58it/s]
Running loglikelihood requests:  29%|██▉       | 5951/20398 [10:13<20:01, 12.02it/s]
Running loglikelihood requests:  29%|██▉       | 5953/20398 [10:13<21:41, 11.10it/s]
Running loglikelihood requests:  29%|██▉       | 5955/20398 [10:13<23:05, 10.43it/s]
Running loglikelihood requests:  29%|██▉       | 5959/20398 [10:14<14:39, 16.43it/s]
Running loglikelihood requests:  29%|██▉       | 5962/20398 [10:14<12:21, 19.46it/s]
Running loglikelihood requests:  29%|██▉       | 5965/20398 [10:14<13:37, 17.65it/s]
Running loglikelihood requests:  29%|██▉       | 5968/20398 [10:14<14:49, 16.22it/s]
Running loglikelihood requests:  29%|██▉       | 5970/20398 [10:14<17:11, 13.99it/s]
Running loglikelihood requests:  29%|██▉       | 5972/20398 [10:14<18:54, 12.71it/s]
Running loglikelihood requests:  29%|██▉       | 5974/20398 [10:15<20:45, 11.58it/s]
Running loglikelihood requests:  29%|██▉       | 5976/20398 [10:15<21:57, 10.95it/s]
Running loglikelihood requests:  29%|██▉       | 5978/20398 [10:15<22:51, 10.51it/s]
Running loglikelihood requests:  29%|██▉       | 5980/20398 [10:15<23:41, 10.14it/s]
Running loglikelihood requests:  29%|██▉       | 5982/20398 [10:16<23:55, 10.04it/s]
Running loglikelihood requests:  29%|██▉       | 5984/20398 [10:16<23:56, 10.03it/s]
Running loglikelihood requests:  29%|██▉       | 5986/20398 [10:16<24:25,  9.83it/s]
Running loglikelihood requests:  29%|██▉       | 5987/20398 [10:16<24:32,  9.79it/s]
Running loglikelihood requests:  29%|██▉       | 5988/20398 [10:16<24:28,  9.82it/s]
Running loglikelihood requests:  29%|██▉       | 5989/20398 [10:16<24:23,  9.84it/s]
Running loglikelihood requests:  29%|██▉       | 5991/20398 [10:16<24:20,  9.86it/s]
Running loglikelihood requests:  29%|██▉       | 5992/20398 [10:17<24:41,  9.73it/s]
Running loglikelihood requests:  29%|██▉       | 5993/20398 [10:17<25:00,  9.60it/s]
Running loglikelihood requests:  29%|██▉       | 5994/20398 [10:17<24:58,  9.61it/s]
Running loglikelihood requests:  29%|██▉       | 5995/20398 [10:17<24:54,  9.64it/s]
Running loglikelihood requests:  29%|██▉       | 5996/20398 [10:17<24:58,  9.61it/s]
Running loglikelihood requests:  29%|██▉       | 5997/20398 [10:17<25:03,  9.58it/s]
Running loglikelihood requests:  29%|██▉       | 5998/20398 [10:17<25:17,  9.49it/s]
Running loglikelihood requests:  29%|██▉       | 5999/20398 [10:17<25:14,  9.51it/s]
Running loglikelihood requests:  29%|██▉       | 6000/20398 [10:17<24:56,  9.62it/s]
Running loglikelihood requests:  29%|██▉       | 6001/20398 [10:17<24:40,  9.72it/s]
Running loglikelihood requests:  29%|██▉       | 6002/20398 [10:18<24:33,  9.77it/s]
Running loglikelihood requests:  29%|██▉       | 6003/20398 [10:18<24:26,  9.81it/s]
Running loglikelihood requests:  29%|██▉       | 6004/20398 [10:18<24:48,  9.67it/s]
Running loglikelihood requests:  29%|██▉       | 6005/20398 [10:18<25:02,  9.58it/s]
Running loglikelihood requests:  29%|██▉       | 6006/20398 [10:18<24:52,  9.65it/s]
Running loglikelihood requests:  29%|██▉       | 6007/20398 [10:18<24:38,  9.74it/s]
Running loglikelihood requests:  29%|██▉       | 6008/20398 [10:18<24:33,  9.77it/s]
Running loglikelihood requests:  29%|██▉       | 6009/20398 [10:18<24:23,  9.83it/s]
Running loglikelihood requests:  29%|██▉       | 6010/20398 [10:18<24:43,  9.70it/s]
Running loglikelihood requests:  29%|██▉       | 6011/20398 [10:19<24:58,  9.60it/s]
Running loglikelihood requests:  29%|██▉       | 6013/20398 [10:19<19:12, 12.48it/s]
Running loglikelihood requests:  29%|██▉       | 6015/20398 [10:19<21:53, 10.95it/s]
Running loglikelihood requests:  29%|██▉       | 6017/20398 [10:19<23:12, 10.33it/s]
Running loglikelihood requests:  30%|██▉       | 6019/20398 [10:19<23:50, 10.05it/s]
Running loglikelihood requests:  30%|██▉       | 6021/20398 [10:19<23:55, 10.02it/s]
Running loglikelihood requests:  30%|██▉       | 6023/20398 [10:20<24:04,  9.95it/s]
Running loglikelihood requests:  30%|██▉       | 6025/20398 [10:20<24:28,  9.79it/s]
Running loglikelihood requests:  30%|██▉       | 6028/20398 [10:20<17:54, 13.38it/s]
Running loglikelihood requests:  30%|██▉       | 6030/20398 [10:20<19:36, 12.21it/s]
Running loglikelihood requests:  30%|██▉       | 6032/20398 [10:20<21:12, 11.29it/s]
